openapi (/openapi.json)
swagger_ui_html (/docs)
swagger_ui_redirect (/docs/oauth2-redirect)
redoc_html (/redoc)
get_admin_stats (/api/admin/stats)
get_admin_users (/api/admin/users)
update_user_admin (/api/admin/users/{email})
activate_trial (/api/subscription/activate-trial)
get_subscription_status (/api/subscription/status)
submit_contact_message (/api/contact/submit)
submit_contact_message (/api/contact/submit)
submit_call_booking (/api/call-bookings/submit)
submit_call_booking (/api/call-bookings/submit)
get_admin_job_stats (/api/admin/job-stats)
get_call_bookings (/api/admin/call-bookings)
get_contact_messages (/api/admin/contact-messages)
update_call_booking_status (/api/admin/call-bookings/{booking_id}/status)
update_contact_message_status (/api/admin/contact-messages/{message_id}/status)
root (/api/)
health_check_old (/api/health)
test_email_endpoint (/api/test-email/{email})
create_status_check (/api/status)
get_status_checks (/api/status)
signup (/api/api/auth/signup)
login (/api/auth/login)
get_me (/api/auth/me)
verify_email (/api/auth/verify-email)
resend_verification (/api/auth/resend-verification)
get_all_users (/api/auth/users)
get_user_profile (/api/user/profile)
save_user_profile (/api/user/profile)
get_profile (/api/profile/{email})
save_profile (/api/profile)
delete_user (/api/user/{email})
join_waitlist (/api/waitlist)
get_waitlist (/api/waitlist)
book_call (/api/book-call)
export_all_users_data (/api/admin/all-users-export)
admin_update_user_plan (/api/admin/update-user-plan)
get_call_bookings (/api/call-bookings)
update_call_booking_status (/api/call-bookings/{booking_id})
get_resumes_query (/api/resumes)
save_user_consent (/api/user/consent)
generate_salary_negotiation_script (/api/ai/salary-negotiation)
generate_linkedin_headlines (/api/ai/linkedin-headline)
generate_career_gap_explanations (/api/ai/career-gap)
decode_job_description (/api/ai/job-decoder)
calculate_job_match_score (/api/jobs/match-score)
google_auth (/api/auth/google)
test_byok_key (/api/byok/test)
save_byok_key (/api/byok/save)
get_byok_status (/api/byok/status)
remove_byok_key (/api/byok/remove)
get_user_applications (/api/sheets/applications/{user_email})
get_dashboard_stats (/api/dashboard-stats/{user_email})
create_checkout (/api/create-checkout-session)
stripe_webhook (/api/webhooks/stripe)
create_portal (/api/create-portal-session)
get_subscription (/api/subscription/{user_id})
get_assigned_customers (/api/employee/customers/{employee_email})
get_customer_details (/api/employee/customer/{customer_email})
add_job_application (/api/employee/application)
get_customer_applications (/api/employee/applications/{customer_email})
update_application (/api/employee/application/{application_id})
delete_application (/api/employee/application/{application_id})
get_admin_stats (/api/admin/stats)
get_all_customers (/api/admin/customers)
get_all_employees (/api/admin/employees)
assign_customer_to_employee (/api/admin/assign-customer)
update_user_role (/api/admin/user/{user_id}/role)
get_all_bookings (/api/admin/bookings)
get_usage_limits (/api/usage/limits)
get_jobs (/api/jobs)
fetch_job_desc (/api/fetch-job-description)
get_resumes_legacy (/api/resumes/legacy)
ai_ninja_apply (/api/ai-ninja/apply)
get_user_applications (/api/applications/{user_id_or_email})
update_application_status (/api/applications/{application_id}/status)
get_jobs (/api/jobs)
get_job_by_id (/api/jobs/{job_id})
get_jobs_stats (/api/jobs/stats/summary)
force_sync (/api/debug/force-sync)
debug_adzuna_check (/api/debug/adzuna-check)
debug_jobs (/api/debug/jobs)
fix_locations (/api/debug/fix-locations)
refresh_jobs (/api/jobs/refresh)
aggregate_jobs_from_apis (/api/jobs/aggregate)
get_aggregator_stats (/api/jobs/aggregator-stats)
create_razorpay_order_endpoint (/api/razorpay/create-order)
verify_razorpay_payment_endpoint (/api/razorpay/verify-payment)
get_razorpay_plans (/api/razorpay/plans)
generate_ai_content (/api/ai/generate)
scan_resume (/api/scan/analyze)
generate_resume_docx (/api/generate/resume)
generate_cv_docx (/api/generate/cv)
generate_cover_letter_docx (/api/generate/cover-letter)
get_unified_resumes (/api/resumes/{email})
save_user_resume (/api/resumes/save)
get_resumes_alias (/api/resumes/alias/{email})
get_resume_detail (/api/resumes/detail/{resume_id})
delete_saved_resume (/api/resumes/{resume_id})
google_login (/api/auth/google-login)
save_scan (/api/scan/save)
get_user_scans (/api/scans/{user_email})
get_scan_by_id (/api/scan/{scan_id})
update_application (/api/applications/{application_id})
update_application (/api/applications/{application_id})
delete_application (/api/applications/{application_id})
create_interview_session (/api/interview/create-session)
start_interview (/api/interview/start/{session_id})
submit_answer (/api/interview/answer/{session_id})
finalize_interview (/api/interview/finalize/{session_id})
transcribe_audio (/api/interview/transcribe)
get_interview_session (/api/interview/session/{session_id})
get_interview_report (/api/interview/report/{session_id})
health_check (/api/health-check)
get_admin_analytics (/api/admin/analytics)
upload_resume_endpoint (/api/resume/upload)
nova_chat_endpoint (/api/nova/chat)
generate_smart_answer_endpoint (/api/llm/generate-answer)
get_jobs (/api/jobs)
get_job_sync_status (/api/jobs/sync-status)
trigger_manual_sync (/api/jobs/sync-now)
debug_force_sync (/api/debug/sync-jobs)
get_call_bookings (/api/admin/call-bookings)
get_contact_messages (/api/admin/contact-messages)
submit_contact_message (/api/contact)
fix_descriptions (/api/debug/fix-descriptions)
get_admin_stats (/api/admin/stats)
get_admin_users (/api/admin/users)
update_user_admin (/api/admin/users/{email})
activate_trial (/api/subscription/activate-trial)
get_subscription_status (/api/subscription/status)
submit_contact_message (/api/contact/submit)
submit_contact_message (/api/contact/submit)
submit_call_booking (/api/call-bookings/submit)
submit_call_booking (/api/call-bookings/submit)
get_admin_job_stats (/api/admin/job-stats)
get_call_bookings (/api/admin/call-bookings)
get_contact_messages (/api/admin/contact-messages)
update_call_booking_status (/api/admin/call-bookings/{booking_id}/status)
update_contact_message_status (/api/admin/contact-messages/{message_id}/status)
root (/api/)
health_check_old (/api/health)
test_email_endpoint (/api/test-email/{email})
create_status_check (/api/status)
get_status_checks (/api/status)
signup (/api/api/auth/signup)
login (/api/auth/login)
get_me (/api/auth/me)
verify_email (/api/auth/verify-email)
resend_verification (/api/auth/resend-verification)
get_all_users (/api/auth/users)
get_user_profile (/api/user/profile)
save_user_profile (/api/user/profile)
get_profile (/api/profile/{email})
save_profile (/api/profile)
delete_user (/api/user/{email})
join_waitlist (/api/waitlist)
get_waitlist (/api/waitlist)
book_call (/api/book-call)
export_all_users_data (/api/admin/all-users-export)
admin_update_user_plan (/api/admin/update-user-plan)
get_call_bookings (/api/call-bookings)
update_call_booking_status (/api/call-bookings/{booking_id})
get_resumes_query (/api/resumes)
save_user_consent (/api/user/consent)
generate_salary_negotiation_script (/api/ai/salary-negotiation)
generate_linkedin_headlines (/api/ai/linkedin-headline)
generate_career_gap_explanations (/api/ai/career-gap)
decode_job_description (/api/ai/job-decoder)
calculate_job_match_score (/api/jobs/match-score)
google_auth (/api/auth/google)
test_byok_key (/api/byok/test)
save_byok_key (/api/byok/save)
